api-1  | {"level":30,"time":1770279352340,"pid":1,"hostname":"59fe47891a9b","reqId":"req-74","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":60580},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279435092,"pid":1,"hostname":"59fe47891a9b","reqId":"req-e","req":{"method":"GET","url":"/api/v1/admin/members?limit=1","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41096},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279435098,"pid":1,"hostname":"59fe47891a9b","reqId":"req-d","res":{"statusCode":200},"responseTime":8.016064000315964,"msg":"request completed"}
api-1  | {"level":30,"time":1770279435099,"pid":1,"hostname":"59fe47891a9b","reqId":"req-f","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279435107,"pid":1,"hostname":"59fe47891a9b","reqId":"req-f","res":{"statusCode":200},"responseTime":7.399844000115991,"msg":"request completed"}
api-1  | {"level":30,"time":1770279435152,"pid":1,"hostname":"59fe47891a9b","reqId":"req-e","res":{"statusCode":200},"responseTime":60.39724600035697,"msg":"request completed"}
api-1  | {"level":30,"time":1770279435154,"pid":1,"hostname":"59fe47891a9b","reqId":"req-g","req":{"method":"GET","url":"/api/v1/admin/members?limit=1","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41096},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279435162,"pid":1,"hostname":"59fe47891a9b","reqId":"req-g","res":{"statusCode":200},"responseTime":8.143938000313938,"msg":"request completed"}
api-1  | {"level":30,"time":1770279436988,"pid":1,"hostname":"59fe47891a9b","reqId":"req-h","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41096},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279436998,"pid":1,"hostname":"59fe47891a9b","reqId":"req-h","res":{"statusCode":200},"responseTime":9.852496000006795,"msg":"request completed"}
api-1  | {"level":30,"time":1770279437000,"pid":1,"hostname":"59fe47891a9b","reqId":"req-i","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41096},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279437006,"pid":1,"hostname":"59fe47891a9b","reqId":"req-i","res":{"statusCode":200},"responseTime":5.974744999781251,"msg":"request completed"}
api-1  | {"level":30,"time":1770279441666,"pid":1,"hostname":"59fe47891a9b","reqId":"req-j","req":{"method":"GET","url":"/api/v1/admin/vendors/d26a46f9-11d5-497e-9b91-99fb5c9ba634","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41096},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279441672,"pid":1,"hostname":"59fe47891a9b","reqId":"req-k","req":{"method":"GET","url":"/api/v1/admin/vendors/d26a46f9-11d5-497e-9b91-99fb5c9ba634/staff","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279441679,"pid":1,"hostname":"59fe47891a9b","reqId":"req-j","res":{"statusCode":200},"responseTime":13.086368000134826,"msg":"request completed"}
api-1  | {"level":30,"time":1770279441679,"pid":1,"hostname":"59fe47891a9b","reqId":"req-k","res":{"statusCode":200},"responseTime":7.476385999470949,"msg":"request completed"}
api-1  | {"level":30,"time":1770279441681,"pid":1,"hostname":"59fe47891a9b","reqId":"req-l","req":{"method":"GET","url":"/api/v1/admin/vendors/d26a46f9-11d5-497e-9b91-99fb5c9ba634","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41096},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279441681,"pid":1,"hostname":"59fe47891a9b","reqId":"req-m","req":{"method":"GET","url":"/api/v1/admin/vendors/d26a46f9-11d5-497e-9b91-99fb5c9ba634/staff","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279441694,"pid":1,"hostname":"59fe47891a9b","reqId":"req-l","res":{"statusCode":200},"responseTime":12.926865000277758,"msg":"request completed"}
api-1  | {"level":30,"time":1770279441696,"pid":1,"hostname":"59fe47891a9b","reqId":"req-m","res":{"statusCode":200},"responseTime":14.42635399941355,"msg":"request completed"}
api-1  | {"level":30,"time":1770279444704,"pid":1,"hostname":"59fe47891a9b","reqId":"req-n","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":42056},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279444705,"pid":1,"hostname":"59fe47891a9b","reqId":"req-n","res":{"statusCode":200},"responseTime":0.29618299938738346,"msg":"request completed"}
api-1  | {"level":30,"time":1770279450343,"pid":1,"hostname":"59fe47891a9b","reqId":"req-o","req":{"method":"OPTIONS","url":"/api/v1/admin/vendors/d26a46f9-11d5-497e-9b91-99fb5c9ba634","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41088},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279450344,"pid":1,"hostname":"59fe47891a9b","reqId":"req-o","res":{"statusCode":204},"responseTime":0.35176900029182434,"msg":"request completed"}
api-1  | {"level":30,"time":1770279450345,"pid":1,"hostname":"59fe47891a9b","reqId":"req-p","req":{"method":"DELETE","url":"/api/v1/admin/vendors/d26a46f9-11d5-497e-9b91-99fb5c9ba634","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279450377,"pid":1,"hostname":"59fe47891a9b","reqId":"req-p","res":{"statusCode":200},"responseTime":31.96398500073701,"msg":"request completed"}
api-1  | {"level":30,"time":1770279452075,"pid":1,"hostname":"59fe47891a9b","reqId":"req-q","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279452083,"pid":1,"hostname":"59fe47891a9b","reqId":"req-q","res":{"statusCode":200},"responseTime":7.100159999914467,"msg":"request completed"}
api-1  | {"level":30,"time":1770279452084,"pid":1,"hostname":"59fe47891a9b","reqId":"req-r","req":{"method":"GET","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279452090,"pid":1,"hostname":"59fe47891a9b","reqId":"req-r","res":{"statusCode":200},"responseTime":5.427299999631941,"msg":"request completed"}
api-1  | {"level":30,"time":1770279454784,"pid":1,"hostname":"59fe47891a9b","reqId":"req-s","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":57878},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279454785,"pid":1,"hostname":"59fe47891a9b","reqId":"req-s","res":{"statusCode":200},"responseTime":0.26394199952483177,"msg":"request completed"}
api-1  | {"level":30,"time":1770279464853,"pid":1,"hostname":"59fe47891a9b","reqId":"req-t","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":44718},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279464853,"pid":1,"hostname":"59fe47891a9b","reqId":"req-t","res":{"statusCode":200},"responseTime":0.2923959996551275,"msg":"request completed"}
api-1  | {"level":30,"time":1770279474908,"pid":1,"hostname":"59fe47891a9b","reqId":"req-u","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":36322},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279474909,"pid":1,"hostname":"59fe47891a9b","reqId":"req-u","res":{"statusCode":200},"responseTime":0.27618500031530857,"msg":"request completed"}
api-1  | {"level":30,"time":1770279484987,"pid":1,"hostname":"59fe47891a9b","reqId":"req-v","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":39764},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279484988,"pid":1,"hostname":"59fe47891a9b","reqId":"req-v","res":{"statusCode":200},"responseTime":0.38799000065773726,"msg":"request completed"}
api-1  | {"level":30,"time":1770279495049,"pid":1,"hostname":"59fe47891a9b","reqId":"req-w","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":34148},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279495050,"pid":1,"hostname":"59fe47891a9b","reqId":"req-w","res":{"statusCode":200},"responseTime":0.41185500007122755,"msg":"request completed"}
api-1  | {"level":30,"time":1770279505111,"pid":1,"hostname":"59fe47891a9b","reqId":"req-x","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":44324},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279505112,"pid":1,"hostname":"59fe47891a9b","reqId":"req-x","res":{"statusCode":200},"responseTime":0.42905599996447563,"msg":"request completed"}
api-1  | {"level":30,"time":1770279508378,"pid":1,"hostname":"59fe47891a9b","reqId":"req-y","req":{"method":"OPTIONS","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":41088},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279508378,"pid":1,"hostname":"59fe47891a9b","reqId":"req-y","res":{"statusCode":204},"responseTime":0.42638999968767166,"msg":"request completed"}
api-1  | {"level":30,"time":1770279508379,"pid":1,"hostname":"59fe47891a9b","reqId":"req-z","req":{"method":"POST","url":"/api/v1/admin/vendors","hostname":"localhost:8000","remoteAddress":"172.18.0.1","remotePort":58520},"msg":"incoming request"}
api-1  | {"level":50,"time":1770279508390,"pid":1,"hostname":"59fe47891a9b","reqId":"req-z","err":{"type":"PrismaClientValidationError","message":"\nInvalid `prisma.vendor.create()` invocation:\n\n{\n  data: {\n    legal_name: \"the beer and burger \",\n    trading_name: \"Acme burgers r us \",\n    vendor_slug: \"acme-burgers-r-us\",\n    billing_email: \"bob@burger.com\",\n    monthly_billing_amount: \"100\",\n    billing_start_date: \"2026-03-01\",\n                        ~~~~~~~~~~~~\n    contact_name: \"Bob\",\n    contact_surname: \"Builder \",\n    contact_phone: \"0824402477\",\n    status: \"ACTIVE\",\n    billing_plan_id: \"FREE\",\n    billing_status: \"TRIAL\",\n    branding: {\n      create: {\n        primary_color: \"#000000\",\n        secondary_color: \"#ffffff\"\n      }\n    },\n    programs: {\n      create: {\n        version: 1,\n        is_active: true,\n        stamps_required: 10,\n        reward_title: \"Free Reward\",\n        reward_description: \"Collect 10 stamps to earn a reward.\",\n        terms_text: \"Standard terms and conditions apply.\"\n      }\n    },\n    branches: {\n      create: {\n        name: \"Main Branch\",\n        city: \"Johannesburg\",\n        region: \"Eastgate\"\n      }\n    }\n  }\n}\n\nInvalid value for argument `billing_start_date`: premature end of input. Expected ISO-8601 DateTime.","stack":"PrismaClientValidationError: \nInvalid `prisma.vendor.create()` invocation:\n\n{\n  data: {\n    legal_name: \"the beer and burger \",\n    trading_name: \"Acme burgers r us \",\n    vendor_slug: \"acme-burgers-r-us\",\n    billing_email: \"bob@burger.com\",\n    monthly_billing_amount: \"100\",\n    billing_start_date: \"2026-03-01\",\n                        ~~~~~~~~~~~~\n    contact_name: \"Bob\",\n    contact_surname: \"Builder \",\n    contact_phone: \"0824402477\",\n    status: \"ACTIVE\",\n    billing_plan_id: \"FREE\",\n    billing_status: \"TRIAL\",\n    branding: {\n      create: {\n        primary_color: \"#000000\",\n        secondary_color: \"#ffffff\"\n      }\n    },\n    programs: {\n      create: {\n        version: 1,\n        is_active: true,\n        stamps_required: 10,\n        reward_title: \"Free Reward\",\n        reward_description: \"Collect 10 stamps to earn a reward.\",\n        terms_text: \"Standard terms and conditions apply.\"\n      }\n    },\n    branches: {\n      create: {\n        name: \"Main Branch\",\n        city: \"Johannesburg\",\n        region: \"Eastgate\"\n      }\n    }\n  }\n}\n\nInvalid value for argument `billing_start_date`: premature end of input. Expected ISO-8601 DateTime.\n    at wn (/app/node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client/runtime/library.js:29:1363)\n    at $n.handleRequestError (/app/node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client/runtime/library.js:121:6958)\n    at $n.handleAndLogRequestError (/app/node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client/runtime/library.js:130:9633)","name":"PrismaClientValidationError","clientVersion":"5.22.0"},"msg":"\nInvalid `prisma.vendor.create()` invocation:\n\n{\n  data: {\n    legal_name: \"the beer and burger \",\n    trading_name: \"Acme burgers r us \",\n    vendor_slug: \"acme-burgers-r-us\",\n    billing_email: \"bob@burger.com\",\n    monthly_billing_amount: \"100\",\n    billing_start_date: \"2026-03-01\",\n                        ~~~~~~~~~~~~\n    contact_name: \"Bob\",\n    contact_surname: \"Builder \",\n    contact_phone: \"0824402477\",\n    status: \"ACTIVE\",\n    billing_plan_id: \"FREE\",\n    billing_status: \"TRIAL\",\n    branding: {\n      create: {\n        primary_color: \"#000000\",\n        secondary_color: \"#ffffff\"\n      }\n    },\n    programs: {\n      create: {\n        version: 1,\n        is_active: true,\n        stamps_required: 10,\n        reward_title: \"Free Reward\",\n        reward_description: \"Collect 10 stamps to earn a reward.\",\n        terms_text: \"Standard terms and conditions apply.\"\n      }\n    },\n    branches: {\n      create: {\n        name: \"Main Branch\",\n        city: \"Johannesburg\",\n        region: \"Eastgate\"\n      }\n    }\n  }\n}\n\nInvalid value for argument `billing_start_date`: premature end of input. Expected ISO-8601 DateTime."}
api-1  | {"level":30,"time":1770279508391,"pid":1,"hostname":"59fe47891a9b","reqId":"req-z","res":{"statusCode":500},"responseTime":11.28812099993229,"msg":"request completed"}
api-1  | {"level":30,"time":1770279515170,"pid":1,"hostname":"59fe47891a9b","reqId":"req-10","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":50856},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279515171,"pid":1,"hostname":"59fe47891a9b","reqId":"req-10","res":{"statusCode":200},"responseTime":0.2938989996910095,"msg":"request completed"}
api-1  | {"level":30,"time":1770279525230,"pid":1,"hostname":"59fe47891a9b","reqId":"req-11","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":60566},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279525231,"pid":1,"hostname":"59fe47891a9b","reqId":"req-11","res":{"statusCode":200},"responseTime":0.5419100001454353,"msg":"request completed"}
api-1  | {"level":30,"time":1770279535306,"pid":1,"hostname":"59fe47891a9b","reqId":"req-12","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":53664},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279535306,"pid":1,"hostname":"59fe47891a9b","reqId":"req-12","res":{"statusCode":200},"responseTime":0.3541930001229048,"msg":"request completed"}
api-1  | {"level":30,"time":1770279545372,"pid":1,"hostname":"59fe47891a9b","reqId":"req-13","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":50194},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279545372,"pid":1,"hostname":"59fe47891a9b","reqId":"req-13","res":{"statusCode":200},"responseTime":0.4372110003605485,"msg":"request completed"}
api-1  | {"level":30,"time":1770279555437,"pid":1,"hostname":"59fe47891a9b","reqId":"req-14","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":59284},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279555438,"pid":1,"hostname":"59fe47891a9b","reqId":"req-14","res":{"statusCode":200},"responseTime":0.3382839998230338,"msg":"request completed"}
api-1  | {"level":30,"time":1770279565500,"pid":1,"hostname":"59fe47891a9b","reqId":"req-15","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":37766},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279565501,"pid":1,"hostname":"59fe47891a9b","reqId":"req-15","res":{"statusCode":200},"responseTime":0.32094999961555004,"msg":"request completed"}
api-1  | {"level":30,"time":1770279575551,"pid":1,"hostname":"59fe47891a9b","reqId":"req-16","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":33250},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279575551,"pid":1,"hostname":"59fe47891a9b","reqId":"req-16","res":{"statusCode":200},"responseTime":0.29987999983131886,"msg":"request completed"}
api-1  | {"level":30,"time":1770279585632,"pid":1,"hostname":"59fe47891a9b","reqId":"req-17","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":45656},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279585633,"pid":1,"hostname":"59fe47891a9b","reqId":"req-17","res":{"statusCode":200},"responseTime":0.43148000072687864,"msg":"request completed"}
api-1  | {"level":30,"time":1770279595707,"pid":1,"hostname":"59fe47891a9b","reqId":"req-18","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":35654},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279595708,"pid":1,"hostname":"59fe47891a9b","reqId":"req-18","res":{"statusCode":200},"responseTime":0.2561070006340742,"msg":"request completed"}
api-1  | {"level":30,"time":1770279605775,"pid":1,"hostname":"59fe47891a9b","reqId":"req-19","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":53266},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279605775,"pid":1,"hostname":"59fe47891a9b","reqId":"req-19","res":{"statusCode":200},"responseTime":0.2726579997688532,"msg":"request completed"}
api-1  | {"level":30,"time":1770279615830,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1a","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":45690},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279615831,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1a","res":{"statusCode":200},"responseTime":0.3237349996343255,"msg":"request completed"}
api-1  | {"level":30,"time":1770279625894,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1b","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":49308},"msg":"incoming request"}
api-1  | {"level":30,"time":1770279625895,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1b","res":{"statusCode":200},"responseTime":0.8235460007563233,"msg":"request completed"}
api-1  | {"level":30,"time":1770279635965,"pid":1,"hostname":"59fe47891a9b","reqId":"req-1c","req":{"method":"GET","url":"/health","hostname":"127.0.0.1:8000","remoteAddress":"127.0.0.1","remotePort":56998},"msg":"incoming request"}
